slug,model,field_id,name_fr,name_en,section,external_model,external_model_display_keys,is_controled,reference_table,vocab,translation,multiple,constraint,datatype,is_indexed,is_facet,ADMIN_scope_order,LIST_order,ITEM_order,FILTER_order,mandatory,editable,commentable,description_fr,description_en,example_fr,example_en
id,dataset,datasets.id,ID,ID,COMMON,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,,"ObjectId(""61e5d90e61a533db2aae3046"")","ObjectId(""61e5d90e61a533db2aae3046"")"
integration_status,dataset,datasets.integration_status,Publié,Published,COMMON,,,False,,,False,False,bool,boolean,False,False,3,-1,-1,-1,False,False,False,Date à laquelle le dataset a été proposé,,2022-01-17T22:00:47.827Z,2022-01-17T22:00:47.827Z
state,dataset,datasets.state,Status,Statut,COMMON,,,False,,,False,False,bool,boolean,False,False,2,-1,-1,-1,False,False,False,"Statut du jeu de données : proposed : proposé, pending_review : attente de revue, invalid : a passé les tests est invalide, valid : a passé les tests et est valide, published : publié ",,pending_review,pending_review
last_inserted,dataset,datasets.last_inserted,Date de dernière insertion,Last Inserted Date,COMMON,,,False,,,False,False,date,date,False,False,4,-1,-1,-1,False,False,False,Date à laquelle le dataset a été ajouté dans la base,,2022-01-17T22:00:47.827Z,2022-01-17T22:00:47.827Z
last_modification,dataset,datasets.last_modification,Date de dernière modification,Last Modification Date,COMMON,,,False,,,False,False,date,date,False,False,5,2,2,-1,False,False,False,Date à laquelle le dataset a été mis à jour dans la base,,2022-01-17T22:00:47.827Z,2022-01-17T22:00:47.827Z
name,dataset,datasets.name,Nom,Name,COMMON,,,False,,,False,False,unique,string,True,False,6,3,3,-1,True,True,False,Nom complet du jeu de données attribué par le producteur,,Mesures de bruit dans l'agglomération de Lyon,Mesures de bruit dans l'agglomération de Lyon
acronym,dataset,datasets.acronym,Sigle,Acronym,COMMON,,,False,,,False,False,unique,string,True,False,7,1,1,-1,False,True,False,"Sigle, abbréviation du jeu de données",,ORHANE,ORHANE
organizations,dataset,datasets.organizations,Organismes,Organizations,COMMON,organization,name,False,,,False,True,enum,object,False,True,9,5,5,-1,True,True,False,Liste des organismes  producteurs du jeu de données,,"{""_id"" : ObjectId(""61e5d8ff61a533db2aae3007""),""name"" : ""Acoucité""}, {""_id"" : ObjectId(""61e5d8ff61a533db2aae3007""),""name"" : ""BRGM""}|","[{""_id"" : ObjectId(""61e5d8ff61a533db2aae3007""),""name"" : ""Acoucité""}, {""_id"" : ObjectId(""61e5d8ff61a533db2aae3007""),""name"" : ""BRGM""}]"
description,dataset,datasets.description,Description,Description,COMMON,,,False,,,True,False,None,string,True,False,8,4,4,-1,True,True,Field,Informations recueillies dans la base : Brève description du contenu et de l'objectif du JDD,,Localisation des zones de co-exposition Air / Bruit,Localisation des zones de co-exposition Air / Bruit
url,dataset,datasets.url,Lien,Link,COMMON,,,False,,,False,False,None,url,False,False,10,6,6,-1,True,True,False,Lien d’accès au jeux de données/portail,,http://www.orhane.fr/,http://www.orhane.fr/
contact_type,dataset,datasets.contact_type,Modalité de contact,Contact type,CONTACT,reference,name,True,ref_contact_type,,True,True,enum,string,False,False,11,-1,7,-1,False,True,False,Modalités de contact,,email|nom,"[""email"",""name""]"
contact,dataset,datasets.contact,Contact,Contact,CONTACT,,,False,,,False,True,None,string,False,False,12,-1,8,-1,False,True,Field,Contenu du contact,,[email]|[email],"[""[email]"",""[email]""]"
contact_type_comments,dataset,datasets.contact_type_comments,Commentaires sur les modalités de contact,Contact Comments,CONTACT,comment,username|date|text,False,,,False,True,None,object,False,False,13,-1,9,-1,False,True,Field,Commentaires sur les modalités de contact,,"[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] ","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
dataset_type,dataset,datasets.dataset_type,Type,Type,COMMON,reference,name,True,ref_dataset_type,,True,False,enum,string,False,True,14,7,10,1,True,True,False,"Type de jeu de données : Jeu de données, portail, base de données",,"""jeu de données""","""dataset"""
environment,dataset,datasets.environment,Milieu,Environment,DATA,reference,name,True,ref_environment,,True,True,enum,string,True,True,15,8,11,2,False,True,False,Milieu : Sols / Air / Eaux /Alimentation / NA,,Sols|Eau,"[""Soils"",""Water""]"
nature,dataset,datasets.nature,Nature et Usage,Use and Nature,DATA,reference,name,True,ref_nature,,True,False,enum,string,True,False,16,9,12,3,False,True,False,Nature et usage : Agents physiques / Pesticides / Biodiversité / Indicateurs géographiques et socio-démographiques,,"""Pesticides""","""Pesticides"""
subthematic,dataset,datasets.subthematic,Sous thématique,Subthématic,DATA,reference,name,True,ref_subthematic,,True,True,enum,string,True,False,17,10,13,4,False,True,False,Theme / categorie  du jeu de données + Sols / Air / Eaux / Pesticides / Agents Physiques + Thématique abordée dans le JDD ,,Sols|Eau,"[""Soils"",""Water""]"
exposure_factor,dataset,datasets.exposure_factor,Facteur d’exposition,Exposure factor,DATA,,,False,,,True,True,None,string,True,False,18,11,14,5,False,True,False,Facteur d’exposition : tags libres,,Sols|Eau|Bruit|Chlorédecone,"[""Soils"",""Water"",""Noise"",""Chlordécone""]"
exposure_factor_category,dataset,datasets.exposure_factor_category,Catégorie de facteur d’exposition,Exposure factor category,DATA,reference,name,True,ref_exposure_factor_category,,True,True,enum,string,True,False,19,12,15,6,True,True,False,"Catégorie de facteur d’exposition : Si pertinent, catégorie facteur d'exposition caractérisé dans le JDD ou dont la jeu peut contribuer à la caractérisation (non exhaustif)",,Sols|Eau|Bruit|Chlorédecone,"[""Soils"",""Water"",""Noise"",""Chlordécone""]"
theme_category,dataset,datasets.theme_category,Catégorie thématique,Thematic Category,DATA,reference,name,True,ref_theme_category,,True,False,enum,string,True,False,20,13,16,7,False,True,False,Grande catégorie thématique selon la norme DCAT AP,,Environnement,Environnement
is_opendata,dataset,datasets.is_opendata,Données Ouvertes,Open Data,LEGAL,,,False,,,False,False,bool,boolean,False,True,21,14,17,8,True,True,False,Données ouvertes (O/N),,True,True
license_name,dataset,datasets.license_name,Nom de licence,Licence Name,LEGAL,reference,name,True,ref_license_name,DCAT,True,False,enum,string,False,False,22,-1,18,9,False,True,False,Nom de la licence sous laquelle le jeu de données est rendu disponible,,Licence Ouverte Etalab2,Licence Ouverte Etalab2
license_type,dataset,datasets.license_type,Type de licence,Licence Type,LEGAL,reference,name,True,ref_license_type,DCAT,True,True,enum,string,False,False,23,-1,19,10,False,True,False,"Type de licence e.g. Domaine public, Droit d’auteur requis (DCAT-AP)",,Attribution|,"[""Attribution"" ]"
has_restrictions,dataset,datasets.has_restrictions,A des restrictions,Has restrictions,LEGAL,,,False,,,False,False,bool,boolean,False,False,24,15,20,11,False,True,Field,Accessibilité d’utilisation des données,,False,False
restrictions_comments,dataset,datasets.restrictions_comments,Commentaires sur les restrictions,Restriction comments,LEGAL,comment,username|date|text,False,,,False,True,None,object,False,False,25,-1,21,-1,False,True,Field,Commentaires sur les modalités d’accessibilité et de réutilisation,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }|","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
has_pricing,dataset,datasets.has_pricing,Tarification,Pricing,LEGAL,,,False,,,False,False,bool,boolean,False,False,26,-1,22,12,False,True,Field,Le jeu de données est il payant ? Si oui précisez les modalités dans les commentaires,,True,True
has_compliance,dataset,datasets.has_compliance,Compliance,Compliance,LEGAL,,,False,,,False,False,bool,boolean,False,False,27,-1,23,13,False,True,Field,"Soumis à la réglementation RGPD, secret commercial, etc. Si oui précisez lesquels dans l’espace de commentaires",,True,True
pricing_comments,dataset,datasets.pricing_comments,Commentaires sur les tarifications,Tarification Comment,LEGAL,comment,username|date|text,False,,,False,True,None,object,False,False,28,-1,24,-1,False,True,Field,Commentaiires sur la tarification,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }|","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
compliance_comments,dataset,datasets.compliance_comments,Commentaires sur la compliance,Compliance Comment,LEGAL,comment,username|date|text,False,,,False,True,None,object,False,False,29,-1,25,-1,False,True,Field,Commentaire sur la soumission juridique à certaines réglementation juridique,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }|","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
format,dataset,datasets.format,Format des données (DCAT AP),Data Format (DCAT AP),TECH,reference,name,True,ref_format,DCAT,False,True,enum,string,False,False,30,-1,26,-1,False,True,False,"Format des fichiers de données selon la norme DCAT-AP (.pdf .zip .xlsx, etc.)",,pdf|xls|zip,"[""pdf"",""xls"",""zip""]"
other_access_points,dataset,datasets.other_access_points,Autres points d’accès,Other Access point,TECH,,,False,,,False,True,None,string,False,False,31,-1,27,-1,False,True,False,Autre point d’accès pour consulter le jeu de données,,http://www.orhane.fr/|,[‘http://www.orhane.fr/’]
data_domain,dataset,datasets.data_domain,Domaine  de référence des données,Data domain,TECH,reference,name,True,ref_data_domain,,True,False,enum,string,True,False,32,16,28,-1,True,True,False,Catégorie des données (ex : Santé / Environnement / Référentiel),,Environnement,Environnement
related_referential,dataset,datasets.related_referential,Référentiels associés,Related references,TECH,,,False,,,False,True,None,string,False,False,33,-1,29,-1,False,True,False,Référentiel(s)  associé(s)?,,Catégories et Familles de déchêts (publiées sur le site de l'Andra)|,"[""Catégories et Familles de déchêts (publiées sur le site de l'Andra)""]"
related_datasets,dataset,datasets.related_datasets,jeux de données associés,Related Datasets,TECH,dataset,id,False,,,False,True,enum,object,False,False,34,-1,30,-1,False,True,False,Jeux de données liés,,"{""_id"" : ObjectId(""61e5d8ff61a533db2aae3007""),""name"" : ""Base de données Bruit Paris""}|","[{""_id"" : ObjectId(""61e5d8ff61a533db2aae3007""),""name"" : ""Base de données Bruit Paris""}, ]"
automatic_update,dataset,datasets.automatic_update,Mise à jour automatique,Automatic Update,TECH,,,False,,,False,False,bool,boolean,False,False,35,-1,31,-1,False,True,False,Y a t’il une mise à jour automatique ?,,True,True
broadcast_mode,dataset,datasets.broadcast_mode,Mode de diffusion,Broadcast Mode,TECH,reference,name,True,ref_broadcast_mode,,True,True,enum,string,False,False,36,-1,32,-1,False,True,False,Mode de diffusion : API / Portail / Process ,,API|Portail,"[""API"", ""Portal"" ]"
documentation_comments,dataset,datasets.documentation_comments,Commentaires sur la documentation,Documentation comments,TECH,comment,username|date|text,False,,,False,True,None,object,False,False,37,-1,33,-1,False,True,Field,Commentaires ajoutant des précisions sur la documentation,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }|","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
last_updated,dataset,datasets.last_updated,Dernière Mise à Jour,Last Update,COMMON,,,False,,,False,False,date,date,False,False,38,17,34,-1,False,True,False,Date de dernière mise à jour chez le producteur,,2022-01-17,44578
downloadable,dataset,datasets.downloadable,Téléchargeable,Downloadable,TECH,,,False,,,False,False,bool,boolean,False,True,39,-1,35,14,False,True,False,"O/N, si non préciser le type d'accès (dans les commentaires techniques)",,True,True
has_documentation,dataset,datasets.has_documentation,Documentation,Documentation,TECH,,,False,,,False,False,bool,boolean,False,False,40,-1,36,-1,False,True,Field,Y-a-t-il de la documentation disponible sur les mode de collecte de l’information ou sur l’acces aux données,,True,True
has_filter,dataset,datasets.has_filter,Filtrage des données,Data Filter,TECH,,,False,,,False,False,bool,boolean,False,False,41,-1,37,-1,False,True,False,Y-a-t-il un filtre facilitant la recherche de données parmi toutes les données disponibles (ex: filtres par champ thématique) ? (O/N),,True,True
has_missing_data,dataset,datasets.has_missing_data,Données manquantes,Missing Data,TECH,,,False,,,False,False,bool,boolean,False,False,42,-1,38,-1,False,True,Field,Y a til des données manquantes ? Si oui précisez dans les commentaire lesquelles,,True,True
has_search_engine,dataset,datasets.has_search_engine,Moteur de Recherche,Search Engine,TECH,,,False,,,False,False,bool,boolean,False,False,43,-1,39,-1,False,True,False,Y-a-t-il un moteur de recherche facilitant la recherche de jeux de données  (ex: par commune) ? (O/N),,True,True
missing_data_comments,dataset,datasets.missing_data_comments,Commentaires sur les données manquantes,Missing Data Comments,TECH,comment,username|date|text,False,,,False,True,None,object,False,False,44,-1,40,-1,False,True,Field,Commentaires indiquants les manques et lacune des jeux de données,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }|","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
technical_comments,dataset,datasets.technical_comments,Commentaires sur l’accès techniques,Technical Comments,TECH,comment,username|date|text,False,,,False,True,None,object,False,False,45,-1,41,-1,False,True,Section,"Commentaires sur les aspects techniques, accessibilité, méthode de collecte, moteur de recherche, etc.",,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }|","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
temporal_scale,dataset,datasets.temporal_scale,Etendue temporelle,Temporal Coverage,TECH,,,False,,,False,True,range,string,True,False,46,16,42,15,False,True,Field,Couverture temporelle / échelle temporelle des données : N/A / Minute / Heure / Journalier / Hebdomadaire /  etc.,,"Heure|""Mensuel|Journalier|","[""Hourly"",""Monthly"",""Daily"" ] "
update_frequency,dataset,datasets.update_frequency,Fréquence de mise à jour,Update Frequency,TECH,,,False,,,True,False,enum,string,False,False,47,-1,43,16,False,True,Field,Fréquence de mise à jour CF Norme Inspire : Temps réel / Quotidienne / Hebdomadaire / Mensuelle / Etc.,,"Heure|""Mensuel|Journalier|","[""Hourly"",""Monthly"",""Daily"" ] "
volume,dataset,datasets.volume,Volume,Volume,TECH,,,False,,,False,False,None,string,False,False,48,-1,44,-1,False,True,False,Volumétrie des données,,250 jeux de données,250 datasets
year,dataset,datasets.year,Année  ,Year,TECH,,,False,,,False,True,None,string,False,False,49,17,45,17,False,True,False,Profondeur d'historique disponible ,,1997|2018,"[1997,2018]"
is_geospatial_data,dataset,datasets.is_geospatial_data,Données géospatiales / géolocalisée,Geospatial Geolocalized data,GEO,,,False,,,False,False,bool,boolean,False,True,50,18,46,18,False,True,Field,Les données sont elles géospatialisées/géolocalisées ?,,True,True
administrative_territory_coverage,dataset,datasets.administrative_territory_coverage,Couverture administrative  territoriale,Administrative Territory Coverage,GEO,reference,name,False,ref_administrative_territory_coverage,,False,True,enum,string,True,False,51,-1,47,-1,False,True,False,Région géographique couverte par le jeu de données,,FRA|,"[""FRA""]"
geographical_information_level,dataset,datasets.geographical_information_level,Niveau d’information géographique,Geographical information level,GEO,reference,name,True,ref_geographical_geospatial_information_level,,True,True,enum,string,True,False,52,-1,48,-1,False,True,False,"Unité d’information géographique, Niveau d’information géographique : Pays / Région / Département / Intercommunalité / Ville / Quartier / Ilot IRIS INSEE/ Carreau INSEE / coordonnées xy / Type d'espace administratif ou autre",,Département|Code INSEE,"[""Department"",""INSEE Code""]"
projection_system,dataset,datasets.projection_system,Système de Projection,Projection System,GEO,reference,name,True,ref_projection_system,,False,True,enum,string,False,False,53,-1,49,-1,False,True,False,"Si géolocalisée , avec quel système de projection?",,WGS84|RGF93|Lambert93,"[""WGS84"",""RGF93"",""Lambert93""]"
related_geographical_information,dataset,datasets.related_geographical_information,Référentiels géographiques associés,Related Geographical References,GEO,,,False,,,False,False,bool,boolean,False,False,54,-1,50,-1,False,True,False,Référentiel(s) géographique(s) associé(s)?,,https://www.grandlyon.com/services/cartes-du-bruit.html|,"[""https://www.grandlyon.com/services/cartes-du-bruit.html""]"
geographical_geospatial_coverage,dataset,datasets.geographical_geospatial_coverage,Couverture géographique/géospatial,Spatial /Geographical Coverage,GEO,reference,name,False,ref_geographical_geospatial_coverage,DCAT,True,True,enum,string,True,False,55,-1,51,-1,False,True,False,Région géographique couverte par le jeu de données (DCAT-AP),,LYON|,"[""LYON""]"
geospatial_comments,dataset,datasets.geospatial_comments,Commentaires géographiques,Geospatial Geolocalized comments,GEO,comment,username|date|text,False,,,False,True,None,object,False,False,56,-1,52,-1,False,True,Section,Commentaires ajoutant des détails sur l’aspect géospatialisés des données,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }| ","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
comments,dataset,datasets.comments,Commentaires généraux,Comments,COMMON,comment,username|date|text,False,,,False,True,None,object,False,False,57,-1,53,-1,False,True,General,Commentaires généraux sur le jeu de données,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }| ","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
qualification_comments,dataset,datasets.qualification_comments,Commentaires sur le qualification,Subject comments,DATA,comment,username|date|text,False,,,False,True,None,object,False,False,58,-1,54,-1,False,True,Section,Commentaires sur la qualification en Santé Environnement,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }| ","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
context_comments,dataset,datasets.context_comments,Contexte de production,Production context,COMMON,comment,username|date|text,False,,,False,True,None,object,False,False,59,-1,55,-1,False,True,Section,Commentaires sur le contexte de production du JDD,,"{""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }| ","[ {""date"" : ISODate(""2022-01-17T22:00:49.656Z""),""user"" : ""admin"",""text"" : ""Modalité de contact à préciser et mettre à jour"" }] "
year_start,dataset,datasets.year_start,Année de début,Starting Year,TECH,,,False,,,False,False,date,date,False,False,61,19,57,0,False,True,False,Année de début ,,1998,
year_end,dataset,datasets.year_end,Année de fin,Ending Year,TECH,,,False,,,False,False,date,date,False,False,62,20,58,1,False,True,False,Année de fin,,2017,
DOI,dataset,datasets.DOI,DOI,DOI,COMMON,,,False,,,False,False,date,url,False,False,63,-1,59,2,False,True,False,DOI,,,
data_resolution,dataset,datasets.data_resolution,Résolution des données,Data Resolution,TECH,,,False,,,False,False,None,string,False,False,64,-1,60,3,False,True,False,Résolution des données,,,
exchange_protocole,dataset,datasets.exchange_protocole,Protocole d’echange,Exchange Protocole,TECH,,,False,,,False,False,None,string,False,False,65,-1,61,4,False,True,False,Protocole d’échange,,,
theme,dataset,datasets.theme,Theme,Theme,DATA,reference,name,True,ref_theme,INSPIRE,True,True,enum,object,False,False,60,-1,56,-1,False,True,False,Theme INSPIRE,,Service de suivi environmental,Environmental Monitoring Facilities
time_step,dataset,datasets.time_step,Pas de temps,Time Step,DATA,reference,name,False,ref_time_step,,True,True,enum,object,False,False,66,-1,62,-1,False,True,False,"Pas de temps : heure, année ...",,Heure|Mois,
_id,organization,organizations._id,id,id,COMMON,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,Identification,,"ObjectId(""61e5d90e61a533db2aae3046"")","ObjectId(""61e5d90e61a533db2aae3046"")"
organization_type,organization,organizations.organization_type,Type d’organisation,Organization_type,COMMON,reference,name,True,ref_organization_type,,True,False,enum,object,False,True,6,5,5,1,True,True,False,Type d'organisme gestionnaire des données,,"""Organisation à but non lucratif""","""Non Profit Organization"""
acronym,organization,organizations.acronym,Sigle,Acronym,COMMON,,,False,,,False,False,if_exists,string,True,False,3,2,2,-1,False,True,False,Sigle abbréviation de l’organisme,,"""Association loi 1901""","""Association loi 1901"""
agent_type,organization,organizations.agent_type,Type d’agent (DCAT-AP),Agent_type (DCAT-AP),COMMON,reference,name,True,ref_agent_type,DCAT,True,False,enum,object,False,True,7,6,6,2,True,True,False,Type d'organisme gestionnaire des données (Agent type DCATAP),,Bureau de Recherches Géologiques et Minières,Bureau de Recherches Géologiques et Minières
image_url,organization,organizations.image_url,Url du logo,Logo Url,COMMON,,,False,,,False,False,if_exists,url,False,False,5,4,3,-1,False,True,False,Url du logo de l’organisme,,https://www.acoucite.org/IMG/Logos/Logo-acoucite.png,https://www.acoucite.org/IMG/Logos/Logo-acoucite.png
name,organization,organizations.name,Nom,Name,COMMON,,,False,,,False,False,unique,string,True,True,2,1,1,-1,True,True,False,Nom de l’organisme,,BRGM,BRGM
url,organization,organizations.url,Url,Url,COMMON,,,False,,,False,False,unique,url,False,False,4,3,3,-1,True,True,False,Lien vers le site de l’organisme,,https://www.acoucite.org,https://www.acoucite.org
description,organization,organizations.description,A propos,About,COMMON,,,False,,,True,False,if_exists,string,False,False,8,7,7,-1,False,True,False,Rapide description de l’organisme : missions objectifs,,Le Bureau de recherches géologiques et minières (BRGM) est l’établissement public français de référence dans les applications des sciences de la Terre pour gérer les ressources et les risques du sol et du sous-sol. C'est le service géologique national français2. ,Le Bureau de recherches géologiques et minières (BRGM) est l’établissement public français de référence dans les applications des sciences de la Terre pour gérer les ressources et les risques du sol et du sous-sol. C'est le service géologique national français2. 
members,organization,organizations.members,Membres,Members,COMMON,user,name|role|type,False,,,False,True,enum,object,False,False,9,-1,-1,-1,False,True,False,Membres de l’organisme,,"{ ""_id"" : ObjectId(""61f07e0dd7990ab6092d12ca""), ""email"" : ""[email]""},{ ""_id"" : ObjectId(""61f07e0dd7990ab6092d12ca""), ""email"" : ""[email]""}|","[{ ""_id"" : ObjectId(""61f07e0dd7990ab6092d12ca""), ""email"" : ""[email]""},{ ""_id"" : ObjectId(""61f07e0dd7990ab6092d12ca""), ""email"" : ""[email]""}]"
id,log,logs.id,ID,ID,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,True,False,False,,,,
action,log,logs.action,Action,Action,ADMIN,reference,name,True,ref_action,,False,False,enum,string,False,False,2,-1,-1,-1,True,False,False,,,,
perimeter,log,logs.perimeter,Périmêtre,Perimeter,ADMIN,reference,name,True,ref_perimeter,,False,False,enum,string,False,False,3,-1,-1,-1,True,False,False,,,,
user,log,logs.user,Utilisateurs,User,ADMIN,user,name,False,,,False,False,enum,id,False,False,4,-1,-1,-1,True,False,False,,,,
date,log,logs.date,Date,Date ,ADMIN,,,False,,,False,False,date,date,False,False,5,-1,-1,-1,True,False,False,,,,
id,user,users.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,,,
name,user,users.name,Nom,Name,ADMIN,,,False,,,False,False,unique,string,False,False,2,-1,1,-1,True,False,False,,,,
email,user,users.email,Email,Email,ADMIN,,,False,,,False,False,unique,string,False,False,3,-1,2,-1,True,False,False,,,,
role,user,users.role,Role,Role,ADMIN,role,type|action|perimeter,False,,,True,True,enum,object,False,False,5,-1,4,-1,True,True,False,Role attribué : Administrateur/Programmer/Editeur/Reviewer/Public,,,
id,reference,references.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,,,
name,reference,references.name,Nom de la référence,Reference Name,ADMIN,,,False,,,False,False,unique,string,False,False,2,1,1,-1,True,True,False,,,,
uri,reference,references.uri,URI,URI,ADMIN,,,False,,,False,False,unique,url,False,False,3,2,2,-1,True,True,False,,,,
table_name,reference,references.table_name,Nom de la table,Table Name,ADMIN,,,False,,,False,False,None,string,False,False,4,3,3,-1,True,True,False,,,,
name_en,reference,references.name_en,Nom du champ en Anglais,Fieldname  EN,ADMIN,,,False,,,False,False,None,string,False,False,5,4,4,-1,True,True,False,,,,
name_fr,reference,references.name_fr,Nom du champ en Français,Fieldname  FR,ADMIN,,,False,,,False,False,None,string,False,False,6,5,5,-1,True,True,False,,,,
id,comment,comments.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,,,
text,comment,comments.text,Commentaire ,Comment ,ADMIN,,,False,,,False,False,None,string,False,False,2,1,1,-1,True,False,False,,,,
scope,comment,comments.scope,Section /champ,Scope,ADMIN,reference,name,True,ref_scope,,False,False,None,string,False,False,3,2,2,-1,True,True,False,Niveau du commentaire : modele/ section/ champ,,,
user,comment,comments.user,Utilisateur,User ,ADMIN,user,,False,,,False,False,None,object,False,False,4,3,3,-1,True,False,False,,,,
date,comment,comments.date,Date,Date ,ADMIN,,,False,,,False,False,None,date,False,False,5,4,4,-1,True,False,False,,,,
id,role,roles.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,5,-1,False,False,False,,,,
type,role,roles.type,Role,Role,ADMIN,,,False,,,True,False,enum,string,False,False,2,1,1,-1,True,True,False,,,,
action,role,roles.action,Actions ,Actions,ADMIN,reference,name,True,ref_action,,False,True,enum,string,False,False,3,2,2,-1,True,True,False,,,,
perimeter,role,roles.perimeter,Périmêtre,Perimeter,ADMIN,reference,name,True,ref_perimeter,,False,False,enum,string,False,False,4,3,3,-1,True,True,False,,,,
license_name,license,licences.license_name,Nom de la licence,License Name,LEGAL,reference,name,True,ref_license_name,DCAT,True,False,enum,string,False,True,2,1,1,23,False,True,False,Nom de la licence sous laquelle le jeu de données est rendu disponible,,,
license_type,license,licences.license_type,Type de licence,License Type,LEGAL,reference,name,True,ref_license_type,DCAT,True,True,enum,string,False,True,3,2,2,24,False,True,False,"Type de licence e.g. Domaine public, Droit d’auteur requis (DCAT-AP)",,,
is_opendata,license,licences.is_opendata,Données Ouvertes,Open Data,LEGAL,,,False,,,False,False,bool,boolean,False,True,4,3,3,24,True,True,False,Est en open data ?,,,
license_description,license,licences.license_description,Description,Description,LEGAL,,,False,,,True,False,if_exists,string,False,False,5,4,4,26,False,True,False,Description de la licence,,,
id,license,licences.id,id,id,ADMIN,,,False,,,False,False,unique,id,False,False,1,-1,-1,-1,False,False,False,,,,
